,STATE_NAME,DISYR,Gender_Type,count
0, KANSAS,2009.0,Female,3079
1, KANSAS,2009.0,Male,6432
2, KANSAS,2010.0,Female,2855
3, KANSAS,2010.0,Male,6106
4, KANSAS,2011.0,Female,2966
5, KANSAS,2011.0,Male,6421
6, KANSAS,2013.0,Female,1777
7, KANSAS,2013.0,Male,3735
8, KANSAS,2015.0,Female,128
9, KANSAS,2015.0,Male,175
10, KANSAS,2016.0,Female,2101
11, KANSAS,2016.0,Male,3630
12, KANSAS,2017.0,Female,2328
13, KANSAS,2017.0,Male,3875
14, KANSAS,2018.0,Female,1775
15, KANSAS,2018.0,Male,2913
16, KANSAS,2019.0,Female,927
17, KANSAS,2019.0,Male,1263
18,28.0,2015.0,Female,827
19,28.0,2015.0,Male,1196
20,28.0,2016.0,Female,1797
21,28.0,2016.0,Male,2771
22,28.0,2017.0,Female,1837
23,28.0,2017.0,Male,2709
24,28.0,2018.0,Female,2309
25,28.0,2018.0,Male,3267
26,28.0,2019.0,-9.0,4
27,28.0,2019.0,Female,1048
28,28.0,2019.0,Male,1684
29,ALABAMA,2010.0,Female,18
30,ALABAMA,2010.0,Male,24
31,ALABAMA,2011.0,Female,70
32,ALABAMA,2011.0,Male,116
33,ALABAMA,2012.0,Female,119
34,ALABAMA,2012.0,Male,152
35,ALABAMA,2013.0,Female,476
36,ALABAMA,2013.0,Male,835
37,ALABAMA,2014.0,Female,679
38,ALABAMA,2014.0,Male,1120
39,ALABAMA,2015.0,Female,738
40,ALABAMA,2015.0,Male,1052
41,ALABAMA,2016.0,Female,792
42,ALABAMA,2016.0,Male,1129
43,ALABAMA,2017.0,Female,1297
44,ALABAMA,2017.0,Male,1748
45,ALABAMA,2018.0,Female,2005
46,ALABAMA,2018.0,Male,2643
47,ALABAMA,2019.0,Female,2851
48,ALABAMA,2019.0,Male,3820
49,ALASKA,2009.0,Female,790
50,ALASKA,2009.0,Male,1435
51,ALASKA,2010.0,Female,905
52,ALASKA,2010.0,Male,1709
53,ALASKA,2011.0,Female,1012
54,ALASKA,2011.0,Male,1757
55,ALASKA,2012.0,-9.0,1
56,ALASKA,2012.0,Female,979
57,ALASKA,2012.0,Male,1672
58,ALASKA,2013.0,Female,1224
59,ALASKA,2013.0,Male,1989
60,ALASKA,2014.0,Female,1347
61,ALASKA,2014.0,Male,2138
62,ALASKA,2015.0,Female,1171
63,ALASKA,2015.0,Male,1948
64,ALASKA,2016.0,Female,1294
65,ALASKA,2016.0,Male,2174
66,ALASKA,2017.0,Female,1343
67,ALASKA,2017.0,Male,2058
68,ALASKA,2018.0,Female,1278
69,ALASKA,2018.0,Male,1948
70,ALASKA,2019.0,Female,1608
71,ALASKA,2019.0,Male,2204
72,ARIZONA,2009.0,Female,5572
73,ARIZONA,2009.0,Male,9472
74,ARIZONA,2010.0,Female,6495
75,ARIZONA,2010.0,Male,10053
76,ARIZONA,2011.0,Female,6851
77,ARIZONA,2011.0,Male,10018
78,ARIZONA,2012.0,Female,9862
79,ARIZONA,2012.0,Male,13148
80,ARIZONA,2013.0,Female,9762
81,ARIZONA,2013.0,Male,11542
82,ARIZONA,2014.0,Female,6292
83,ARIZONA,2014.0,Male,7776
84,ARIZONA,2015.0,Female,10019
85,ARIZONA,2015.0,Male,11380
86,ARIZONA,2016.0,Female,9304
87,ARIZONA,2016.0,Male,11450
88,ARIZONA,2017.0,Female,12271
89,ARIZONA,2017.0,Male,16129
90,ARIZONA,2018.0,Female,54292
91,ARIZONA,2018.0,Male,74228
92,ARIZONA,2019.0,Female,55220
93,ARIZONA,2019.0,Male,75227
94,ARKANSAS,2009.0,-9.0,1
95,ARKANSAS,2009.0,Female,1856
96,ARKANSAS,2009.0,Male,4060
97,ARKANSAS,2010.0,-9.0,2
98,ARKANSAS,2010.0,Female,1996
99,ARKANSAS,2010.0,Male,4299
100,ARKANSAS,2011.0,Female,1120
101,ARKANSAS,2011.0,Male,2170
102,ARKANSAS,2012.0,Female,920
103,ARKANSAS,2012.0,Male,1889
104,ARKANSAS,2013.0,Female,1203
105,ARKANSAS,2013.0,Male,2351
106,ARKANSAS,2014.0,Female,865
107,ARKANSAS,2014.0,Male,1527
108,ARKANSAS,2015.0,Female,900
109,ARKANSAS,2015.0,Male,1341
110,ARKANSAS,2016.0,-9.0,1
111,ARKANSAS,2016.0,Female,1559
112,ARKANSAS,2016.0,Male,2307
113,ARKANSAS,2017.0,-9.0,2
114,ARKANSAS,2017.0,Female,1318
115,ARKANSAS,2017.0,Male,2135
116,ARKANSAS,2018.0,-9.0,2
117,ARKANSAS,2018.0,Female,1981
118,ARKANSAS,2018.0,Male,2932
119,ARKANSAS,2019.0,-9.0,1
120,ARKANSAS,2019.0,Female,2026
121,ARKANSAS,2019.0,Male,3195
122,CALIFORNIA,2009.0,-9.0,41
123,CALIFORNIA,2009.0,Female,39235
124,CALIFORNIA,2009.0,Male,70677
125,CALIFORNIA,2010.0,-9.0,52
126,CALIFORNIA,2010.0,Female,36803
127,CALIFORNIA,2010.0,Male,63758
128,CALIFORNIA,2011.0,-9.0,73
129,CALIFORNIA,2011.0,Female,37038
130,CALIFORNIA,2011.0,Male,60408
131,CALIFORNIA,2012.0,-9.0,90
132,CALIFORNIA,2012.0,Female,35668
133,CALIFORNIA,2012.0,Male,58120
134,CALIFORNIA,2013.0,-9.0,76
135,CALIFORNIA,2013.0,Female,34818
136,CALIFORNIA,2013.0,Male,56610
137,CALIFORNIA,2014.0,-9.0,50
138,CALIFORNIA,2014.0,Female,33883
139,CALIFORNIA,2014.0,Male,57064
140,CALIFORNIA,2015.0,-9.0,39
141,CALIFORNIA,2015.0,Female,34545
142,CALIFORNIA,2015.0,Male,56397
143,CALIFORNIA,2016.0,-9.0,42
144,CALIFORNIA,2016.0,Female,33964
145,CALIFORNIA,2016.0,Male,56160
146,CALIFORNIA,2017.0,-9.0,40
147,CALIFORNIA,2017.0,Female,45173
148,CALIFORNIA,2017.0,Male,73131
149,CALIFORNIA,2018.0,-9.0,32
150,CALIFORNIA,2018.0,Female,24783
151,CALIFORNIA,2018.0,Male,41673
152,CALIFORNIA,2019.0,-9.0,81
153,CALIFORNIA,2019.0,Female,29043
154,CALIFORNIA,2019.0,Male,48533
155,COLORADO,2009.0,Female,5139
156,COLORADO,2009.0,Male,10427
157,COLORADO,2010.0,Female,5756
158,COLORADO,2010.0,Male,12002
159,COLORADO,2011.0,Female,5561
160,COLORADO,2011.0,Male,11545
161,COLORADO,2012.0,Female,5933
162,COLORADO,2012.0,Male,12570
163,COLORADO,2013.0,Female,6389
164,COLORADO,2013.0,Male,13095
165,COLORADO,2014.0,Female,6348
166,COLORADO,2014.0,Male,12613
167,COLORADO,2015.0,Female,5299
168,COLORADO,2015.0,Male,9812
169,COLORADO,2016.0,Female,4938
170,COLORADO,2016.0,Male,8886
171,COLORADO,2017.0,Female,6130
172,COLORADO,2017.0,Male,10628
173,COLORADO,2018.0,Female,5778
174,COLORADO,2018.0,Male,10236
175,COLORADO,2019.0,Female,6084
176,COLORADO,2019.0,Male,10476
177,CONNECTICUT,2009.0,-9.0,3
178,CONNECTICUT,2009.0,Female,3301
179,CONNECTICUT,2009.0,Male,8168
180,CONNECTICUT,2010.0,-9.0,5
181,CONNECTICUT,2010.0,Female,3385
182,CONNECTICUT,2010.0,Male,8720
183,CONNECTICUT,2011.0,-9.0,57
184,CONNECTICUT,2011.0,Female,5338
185,CONNECTICUT,2011.0,Male,13423
186,CONNECTICUT,2012.0,-9.0,16
187,CONNECTICUT,2012.0,Female,5413
188,CONNECTICUT,2012.0,Male,13061
189,CONNECTICUT,2013.0,-9.0,28
190,CONNECTICUT,2013.0,Female,6187
191,CONNECTICUT,2013.0,Male,13663
192,CONNECTICUT,2014.0,-9.0,21
193,CONNECTICUT,2014.0,Female,4928
194,CONNECTICUT,2014.0,Male,11165
195,CONNECTICUT,2015.0,-9.0,29
196,CONNECTICUT,2015.0,Female,7467
197,CONNECTICUT,2015.0,Male,16019
198,CONNECTICUT,2016.0,-9.0,39
199,CONNECTICUT,2016.0,Female,7805
200,CONNECTICUT,2016.0,Male,15482
201,CONNECTICUT,2017.0,-9.0,25
202,CONNECTICUT,2017.0,Female,7999
203,CONNECTICUT,2017.0,Male,16069
204,CONNECTICUT,2018.0,-9.0,21
205,CONNECTICUT,2018.0,Female,7726
206,CONNECTICUT,2018.0,Male,15566
207,CONNECTICUT,2019.0,-9.0,30
208,CONNECTICUT,2019.0,Female,8620
209,CONNECTICUT,2019.0,Male,17256
210,DELAWARE,2009.0,Female,958
211,DELAWARE,2009.0,Male,2222
212,DELAWARE,2010.0,Female,828
213,DELAWARE,2010.0,Male,2167
214,DELAWARE,2011.0,-9.0,1
215,DELAWARE,2011.0,Female,798
216,DELAWARE,2011.0,Male,2050
217,DELAWARE,2012.0,-9.0,4
218,DELAWARE,2012.0,Female,1000
219,DELAWARE,2012.0,Male,2285
220,DELAWARE,2013.0,-9.0,2
221,DELAWARE,2013.0,Female,902
222,DELAWARE,2013.0,Male,2041
223,DELAWARE,2014.0,-9.0,13
224,DELAWARE,2014.0,Female,908
225,DELAWARE,2014.0,Male,1835
226,DELAWARE,2015.0,-9.0,6
227,DELAWARE,2015.0,Female,887
228,DELAWARE,2015.0,Male,1908
229,DELAWARE,2016.0,-9.0,9
230,DELAWARE,2016.0,Female,792
231,DELAWARE,2016.0,Male,2023
232,DELAWARE,2017.0,-9.0,11
233,DELAWARE,2017.0,Female,760
234,DELAWARE,2017.0,Male,1710
235,DELAWARE,2018.0,-9.0,3
236,DELAWARE,2018.0,Female,1175
237,DELAWARE,2018.0,Male,2357
238,DELAWARE,2019.0,-9.0,3
239,DELAWARE,2019.0,Female,853
240,DELAWARE,2019.0,Male,1501
241,DISTRICT OF COLUMBIA,2011.0,-9.0,1
242,DISTRICT OF COLUMBIA,2011.0,Female,679
243,DISTRICT OF COLUMBIA,2011.0,Male,1851
244,DISTRICT OF COLUMBIA,2012.0,-9.0,3
245,DISTRICT OF COLUMBIA,2012.0,Female,612
246,DISTRICT OF COLUMBIA,2012.0,Male,1442
247,DISTRICT OF COLUMBIA,2013.0,Female,599
248,DISTRICT OF COLUMBIA,2013.0,Male,1321
249,DISTRICT OF COLUMBIA,2014.0,Female,524
250,DISTRICT OF COLUMBIA,2014.0,Male,1196
251,DISTRICT OF COLUMBIA,2015.0,Female,466
252,DISTRICT OF COLUMBIA,2015.0,Male,950
253,DISTRICT OF COLUMBIA,2016.0,Female,293
254,DISTRICT OF COLUMBIA,2016.0,Male,640
255,DISTRICT OF COLUMBIA,2017.0,Female,383
256,DISTRICT OF COLUMBIA,2017.0,Male,795
257,DISTRICT OF COLUMBIA,2018.0,Female,356
258,DISTRICT OF COLUMBIA,2018.0,Male,697
259,DISTRICT OF COLUMBIA,2019.0,-9.0,3
260,DISTRICT OF COLUMBIA,2019.0,Female,336
261,DISTRICT OF COLUMBIA,2019.0,Male,623
262,FLORIDA,2009.0,Female,7227
263,FLORIDA,2009.0,Male,12992
264,FLORIDA,2010.0,Female,7568
265,FLORIDA,2010.0,Male,13014
266,FLORIDA,2011.0,Female,5503
267,FLORIDA,2011.0,Male,9928
268,FLORIDA,2012.0,Female,1630
269,FLORIDA,2012.0,Male,2776
270,FLORIDA,2015.0,Female,2610
271,FLORIDA,2015.0,Male,4119
272,FLORIDA,2016.0,Female,3322
273,FLORIDA,2016.0,Male,4796
274,FLORIDA,2017.0,Female,1978
275,FLORIDA,2017.0,Male,2913
276,FLORIDA,2018.0,Female,13221
277,FLORIDA,2018.0,Male,18075
278,FLORIDA,2019.0,Female,9658
279,FLORIDA,2019.0,Male,11274
280,HAWAII ,2009.0,Female,1249
281,HAWAII ,2009.0,Male,1963
282,HAWAII ,2010.0,Female,1423
283,HAWAII ,2010.0,Male,2157
284,HAWAII ,2011.0,Female,1381
285,HAWAII ,2011.0,Male,2217
286,HAWAII ,2012.0,Female,1437
287,HAWAII ,2012.0,Male,2262
288,HAWAII ,2013.0,Female,1404
289,HAWAII ,2013.0,Male,2204
290,HAWAII ,2014.0,Female,1361
291,HAWAII ,2014.0,Male,1963
292,HAWAII ,2015.0,Female,1246
293,HAWAII ,2015.0,Male,1771
294,HAWAII ,2016.0,Female,1207
295,HAWAII ,2016.0,Male,1712
296,HAWAII ,2017.0,Female,1162
297,HAWAII ,2017.0,Male,1648
298,HAWAII ,2018.0,Female,840
299,HAWAII ,2018.0,Male,1239
300,HAWAII ,2019.0,Female,979
301,HAWAII ,2019.0,Male,1162
302,IDAHO,2009.0,-9.0,7
303,IDAHO,2009.0,Female,917
304,IDAHO,2009.0,Male,1992
305,IDAHO,2010.0,-9.0,1
306,IDAHO,2010.0,Female,215
307,IDAHO,2010.0,Male,285
308,IDAHO,2011.0,-9.0,2
309,IDAHO,2011.0,Female,1289
310,IDAHO,2011.0,Male,1986
311,IDAHO,2012.0,-9.0,4
312,IDAHO,2012.0,Female,1268
313,IDAHO,2012.0,Male,2401
314,IDAHO,2013.0,Female,1099
315,IDAHO,2013.0,Male,2147
316,IDAHO,2014.0,Female,1325
317,IDAHO,2014.0,Male,2739
318,IDAHO,2015.0,Female,1520
319,IDAHO,2015.0,Male,3173
320,IDAHO,2016.0,Female,1245
321,IDAHO,2016.0,Male,2791
322,IDAHO,2017.0,Female,1409
323,IDAHO,2017.0,Male,2978
324,IDAHO,2018.0,Female,1248
325,IDAHO,2018.0,Male,2628
326,IDAHO,2019.0,Female,1582
327,IDAHO,2019.0,Male,3244
328,ILLINOIS ,2009.0,Female,9337
329,ILLINOIS ,2009.0,Male,18778
330,ILLINOIS ,2010.0,Female,14229
331,ILLINOIS ,2010.0,Male,26880
332,ILLINOIS ,2011.0,Female,14151
333,ILLINOIS ,2011.0,Male,26040
334,ILLINOIS ,2012.0,Female,7947
335,ILLINOIS ,2012.0,Male,14232
336,ILLINOIS ,2013.0,Female,6994
337,ILLINOIS ,2013.0,Male,12671
338,ILLINOIS ,2014.0,Female,6187
339,ILLINOIS ,2014.0,Male,11250
340,ILLINOIS ,2015.0,Female,5161
341,ILLINOIS ,2015.0,Male,9472
342,ILLINOIS ,2016.0,Female,3776
343,ILLINOIS ,2016.0,Male,6734
344,ILLINOIS ,2017.0,Female,5413
345,ILLINOIS ,2017.0,Male,11168
346,ILLINOIS ,2018.0,Female,5674
347,ILLINOIS ,2018.0,Male,11403
348,ILLINOIS ,2019.0,Female,4618
349,ILLINOIS ,2019.0,Male,9761
350,INDIANA,2009.0,Female,3507
351,INDIANA,2009.0,Male,7386
352,INDIANA,2010.0,Female,3168
353,INDIANA,2010.0,Male,6234
354,INDIANA,2011.0,Female,7173
355,INDIANA,2011.0,Male,13208
356,INDIANA,2012.0,Female,7697
357,INDIANA,2012.0,Male,13512
358,INDIANA,2013.0,Female,8042
359,INDIANA,2013.0,Male,13745
360,INDIANA,2014.0,Female,8222
361,INDIANA,2014.0,Male,13327
362,INDIANA,2015.0,Female,7117
363,INDIANA,2015.0,Male,11406
364,INDIANA,2016.0,Female,5606
365,INDIANA,2016.0,Male,8518
366,INDIANA,2017.0,Female,6420
367,INDIANA,2017.0,Male,9693
368,INDIANA,2018.0,Female,6528
369,INDIANA,2018.0,Male,9461
370,INDIANA,2019.0,Female,4389
371,INDIANA,2019.0,Male,6306
372,IOWA,2009.0,Female,4978
373,IOWA,2009.0,Male,11766
374,IOWA,2010.0,Female,5677
375,IOWA,2010.0,Male,13032
376,IOWA,2011.0,-9.0,1
377,IOWA,2011.0,Female,5332
378,IOWA,2011.0,Male,12294
379,IOWA,2012.0,-9.0,1
380,IOWA,2012.0,Female,5576
381,IOWA,2012.0,Male,12102
382,IOWA,2013.0,-9.0,4
383,IOWA,2013.0,Female,5966
384,IOWA,2013.0,Male,12760
385,IOWA,2014.0,-9.0,3
386,IOWA,2014.0,Female,5588
387,IOWA,2014.0,Male,11821
388,IOWA,2015.0,-9.0,4
389,IOWA,2015.0,Female,5382
390,IOWA,2015.0,Male,11928
391,IOWA,2016.0,-9.0,6
392,IOWA,2016.0,Female,5484
393,IOWA,2016.0,Male,11145
394,IOWA,2017.0,-9.0,7
395,IOWA,2017.0,Female,5415
396,IOWA,2017.0,Male,10688
397,IOWA,2018.0,-9.0,23
398,IOWA,2018.0,Female,5543
399,IOWA,2018.0,Male,10431
400,IOWA,2019.0,-9.0,35
401,IOWA,2019.0,Female,5529
402,IOWA,2019.0,Male,10089
403,KENTUCKY,2009.0,-9.0,7
404,KENTUCKY,2009.0,Female,3928
405,KENTUCKY,2009.0,Male,5272
406,KENTUCKY,2010.0,-9.0,22
407,KENTUCKY,2010.0,Female,10309
408,KENTUCKY,2010.0,Male,9798
409,KENTUCKY,2011.0,-9.0,6
410,KENTUCKY,2011.0,Female,11468
411,KENTUCKY,2011.0,Male,9835
412,KENTUCKY,2012.0,-9.0,8
413,KENTUCKY,2012.0,Female,12727
414,KENTUCKY,2012.0,Male,10319
415,KENTUCKY,2013.0,-9.0,13
416,KENTUCKY,2013.0,Female,12478
417,KENTUCKY,2013.0,Male,9631
418,KENTUCKY,2014.0,-9.0,2
419,KENTUCKY,2014.0,Female,13031
420,KENTUCKY,2014.0,Male,11599
421,KENTUCKY,2015.0,-9.0,9
422,KENTUCKY,2015.0,Female,15472
423,KENTUCKY,2015.0,Male,16185
424,KENTUCKY,2016.0,-9.0,6
425,KENTUCKY,2016.0,Female,16063
426,KENTUCKY,2016.0,Male,16388
427,KENTUCKY,2017.0,-9.0,1
428,KENTUCKY,2017.0,Female,19307
429,KENTUCKY,2017.0,Male,17584
430,KENTUCKY,2018.0,-9.0,15
431,KENTUCKY,2018.0,Female,27811
432,KENTUCKY,2018.0,Male,24058
433,KENTUCKY,2019.0,-9.0,24
434,KENTUCKY,2019.0,Female,25948
435,KENTUCKY,2019.0,Male,22331
436,LOUISIANA,2009.0,Female,2819
437,LOUISIANA,2009.0,Male,6709
438,LOUISIANA,2010.0,Female,2963
439,LOUISIANA,2010.0,Male,6870
440,LOUISIANA,2011.0,Female,2853
441,LOUISIANA,2011.0,Male,6394
442,LOUISIANA,2012.0,-9.0,57
443,LOUISIANA,2012.0,Female,1448
444,LOUISIANA,2012.0,Male,3442
445,LOUISIANA,2013.0,-9.0,151
446,LOUISIANA,2013.0,Female,1059
447,LOUISIANA,2013.0,Male,2210
448,LOUISIANA,2014.0,-9.0,19
449,LOUISIANA,2014.0,Female,993
450,LOUISIANA,2014.0,Male,1809
451,LOUISIANA,2015.0,-9.0,9
452,LOUISIANA,2015.0,Female,751
453,LOUISIANA,2015.0,Male,1339
454,LOUISIANA,2016.0,-9.0,3
455,LOUISIANA,2016.0,Female,1740
456,LOUISIANA,2016.0,Male,2646
457,LOUISIANA,2017.0,-9.0,7
458,LOUISIANA,2017.0,Female,3033
459,LOUISIANA,2017.0,Male,4237
460,LOUISIANA,2018.0,-9.0,4
461,LOUISIANA,2018.0,Female,2849
462,LOUISIANA,2018.0,Male,3715
463,LOUISIANA,2019.0,-9.0,8
464,LOUISIANA,2019.0,Female,2631
465,LOUISIANA,2019.0,Male,3159
466,MAINE,2009.0,Female,2480
467,MAINE,2009.0,Male,4347
468,MAINE,2010.0,Female,2171
469,MAINE,2010.0,Male,3616
470,MAINE,2011.0,Female,2533
471,MAINE,2011.0,Male,4123
472,MAINE,2012.0,Female,2545
473,MAINE,2012.0,Male,3812
474,MAINE,2013.0,Female,2405
475,MAINE,2013.0,Male,3709
476,MAINE,2014.0,Female,2080
477,MAINE,2014.0,Male,3011
478,MAINE,2015.0,Female,1787
479,MAINE,2015.0,Male,2769
480,MAINE,2016.0,Female,1955
481,MAINE,2016.0,Male,2861
482,MAINE,2017.0,Female,1595
483,MAINE,2017.0,Male,2409
484,MAINE,2018.0,-9.0,2
485,MAINE,2018.0,Female,1482
486,MAINE,2018.0,Male,2125
487,MAINE,2019.0,Female,1415
488,MAINE,2019.0,Male,2093
489,MARYLAND,2009.0,Female,7961
490,MARYLAND,2009.0,Male,19618
491,MARYLAND,2010.0,Female,6597
492,MARYLAND,2010.0,Male,15918
493,MARYLAND,2011.0,Female,7411
494,MARYLAND,2011.0,Male,16571
495,MARYLAND,2012.0,Female,8531
496,MARYLAND,2012.0,Male,19010
497,MARYLAND,2013.0,Female,8158
498,MARYLAND,2013.0,Male,18008
499,MARYLAND,2014.0,Female,6997
500,MARYLAND,2014.0,Male,15504
501,MARYLAND,2015.0,Female,5731
502,MARYLAND,2015.0,Male,8896
503,MARYLAND,2016.0,Female,6478
504,MARYLAND,2016.0,Male,9833
505,MARYLAND,2017.0,Female,5916
506,MARYLAND,2017.0,Male,9693
507,MARYLAND,2018.0,-9.0,1
508,MARYLAND,2018.0,Female,6543
509,MARYLAND,2018.0,Male,10880
510,MARYLAND,2019.0,Female,5931
511,MARYLAND,2019.0,Male,9611
512,MASSACHUSETTS,2009.0,-9.0,6
513,MASSACHUSETTS,2009.0,Female,6569
514,MASSACHUSETTS,2009.0,Male,13223
515,MASSACHUSETTS,2010.0,-9.0,6
516,MASSACHUSETTS,2010.0,Female,7279
517,MASSACHUSETTS,2010.0,Male,13567
518,MASSACHUSETTS,2011.0,-9.0,11
519,MASSACHUSETTS,2011.0,Female,6603
520,MASSACHUSETTS,2011.0,Male,12298
521,MASSACHUSETTS,2012.0,-9.0,1
522,MASSACHUSETTS,2012.0,Female,7013
523,MASSACHUSETTS,2012.0,Male,13138
524,MASSACHUSETTS,2013.0,-9.0,9
525,MASSACHUSETTS,2013.0,Female,7009
526,MASSACHUSETTS,2013.0,Male,12581
527,MASSACHUSETTS,2014.0,-9.0,13
528,MASSACHUSETTS,2014.0,Female,6445
529,MASSACHUSETTS,2014.0,Male,15158
530,MASSACHUSETTS,2015.0,-9.0,14
531,MASSACHUSETTS,2015.0,Female,4034
532,MASSACHUSETTS,2015.0,Male,8505
533,MASSACHUSETTS,2016.0,-9.0,12
534,MASSACHUSETTS,2016.0,Female,3903
535,MASSACHUSETTS,2016.0,Male,7943
536,MASSACHUSETTS,2017.0,-9.0,6
537,MASSACHUSETTS,2017.0,Female,3521
538,MASSACHUSETTS,2017.0,Male,7668
539,MASSACHUSETTS,2018.0,-9.0,27
540,MASSACHUSETTS,2018.0,Female,3552
541,MASSACHUSETTS,2018.0,Male,7345
542,MASSACHUSETTS,2019.0,-9.0,31
543,MASSACHUSETTS,2019.0,Female,3655
544,MASSACHUSETTS,2019.0,Male,7781
545,MICHIGAN ,2009.0,Female,10494
546,MICHIGAN ,2009.0,Male,20431
547,MICHIGAN ,2010.0,Female,10427
548,MICHIGAN ,2010.0,Male,17948
549,MICHIGAN ,2011.0,Female,11589
550,MICHIGAN ,2011.0,Male,19700
551,MICHIGAN ,2012.0,Female,10307
552,MICHIGAN ,2012.0,Male,17393
553,MICHIGAN ,2013.0,Female,11309
554,MICHIGAN ,2013.0,Male,18743
555,MICHIGAN ,2014.0,Female,8861
556,MICHIGAN ,2014.0,Male,14147
557,MICHIGAN ,2015.0,Female,6417
558,MICHIGAN ,2015.0,Male,10670
559,MICHIGAN ,2016.0,Female,9389
