,DISYR,STATE_NAME,Imp_Year,count
0,2009.0, KANSAS,Never,9511
1,2009.0,ALASKA,2015,2225
2,2009.0,ARIZONA,2014,15044
3,2009.0,ARKANSAS,2014,5917
4,2009.0,CALIFORNIA,2014,109953
5,2009.0,COLORADO,2014,15566
6,2009.0,CONNECTICUT,2014,11472
7,2009.0,DELAWARE,2014,3180
8,2009.0,FLORIDA,Never,20219
9,2009.0,HAWAII ,2014,3212
10,2009.0,IDAHO,Never,2916
11,2009.0,ILLINOIS ,2014,28115
12,2009.0,INDIANA,2015,10893
13,2009.0,IOWA,2014,16744
14,2009.0,KENTUCKY,2014,9207
15,2009.0,LOUISIANA,2016,9528
16,2009.0,MAINE,Never,6827
17,2009.0,MARYLAND,2014,27579
18,2009.0,MASSACHUSETTS,2014,19798
19,2009.0,MICHIGAN ,2014,30925
20,2009.0,MINNESOTA,2014,1034
21,2009.0,MISSOURI,Never,17518
22,2009.0,MONTANA,2016,4733
23,2009.0,NEBRASKA,Never,2671
24,2009.0,NEVADA,2014,5277
25,2009.0,NEW HAMPSHIRE ,2014,3079
26,2009.0,NEW JERSEY,2014,23093
27,2009.0,NEW YORK,2014,130032
28,2009.0,NORTH DAKOTA,2014,1372
29,2009.0,OHIO,2014,51706
30,2009.0,OKLAHOMA,Never,8570
31,2009.0,RHODE ISLAND,2014,4789
32,2009.0,SOUTH DAKOTA,Never,3314
33,2009.0,TENNESSEE,Never,910
34,2009.0,TEXAS,Never,9127
35,2009.0,UTAH,Never,8109
36,2009.0,VERMONT,2014,3595
37,2009.0,WISCONSIN,Never,11366
38,2009.0,WYOMING,Never,1196
39,2010.0, KANSAS,Never,8961
40,2010.0,ALABAMA,Never,42
41,2010.0,ALASKA,2015,2614
42,2010.0,ARIZONA,2014,16548
43,2010.0,ARKANSAS,2014,6297
44,2010.0,CALIFORNIA,2014,100613
45,2010.0,COLORADO,2014,17758
46,2010.0,CONNECTICUT,2014,12110
47,2010.0,DELAWARE,2014,2995
48,2010.0,FLORIDA,Never,20582
49,2010.0,HAWAII ,2014,3580
50,2010.0,IDAHO,Never,501
51,2010.0,ILLINOIS ,2014,41109
52,2010.0,INDIANA,2015,9402
53,2010.0,IOWA,2014,18709
54,2010.0,KENTUCKY,2014,20129
55,2010.0,LOUISIANA,2016,9833
56,2010.0,MAINE,Never,5787
57,2010.0,MARYLAND,2014,22515
58,2010.0,MASSACHUSETTS,2014,20852
59,2010.0,MICHIGAN ,2014,28375
60,2010.0,MINNESOTA,2014,926
61,2010.0,MISSOURI,Never,18089
62,2010.0,MONTANA,2016,4614
63,2010.0,NEBRASKA,Never,4007
64,2010.0,NEVADA,2014,5052
65,2010.0,NEW HAMPSHIRE ,2014,3256
66,2010.0,NEW JERSEY,2014,25148
67,2010.0,NEW MEXICO ,2014,5314
68,2010.0,NEW YORK,2014,141853
69,2010.0,NORTH CAROLINA,Never,60295
70,2010.0,NORTH DAKOTA,2014,1285
71,2010.0,OHIO,2014,46002
72,2010.0,OKLAHOMA,Never,6107
73,2010.0,RHODE ISLAND,2014,5298
74,2010.0,SOUTH DAKOTA,Never,3308
75,2010.0,TENNESSEE,Never,1068
76,2010.0,TEXAS,Never,13224
77,2010.0,UTAH,Never,7666
78,2010.0,VERMONT,2014,4818
79,2010.0,WISCONSIN,Never,12182
80,2010.0,WYOMING,Never,1599
81,2011.0, KANSAS,Never,9387
82,2011.0,ALABAMA,Never,186
83,2011.0,ALASKA,2015,2769
84,2011.0,ARIZONA,2014,16869
85,2011.0,ARKANSAS,2014,3290
86,2011.0,CALIFORNIA,2014,97519
87,2011.0,COLORADO,2014,17106
88,2011.0,CONNECTICUT,2014,18818
89,2011.0,DELAWARE,2014,2849
90,2011.0,DISTRICT OF COLUMBIA,2014,2531
91,2011.0,FLORIDA,Never,15431
92,2011.0,HAWAII ,2014,3598
93,2011.0,IDAHO,Never,3277
94,2011.0,ILLINOIS ,2014,40191
95,2011.0,INDIANA,2015,20381
96,2011.0,IOWA,2014,17627
97,2011.0,KENTUCKY,2014,21309
98,2011.0,LOUISIANA,2016,9247
99,2011.0,MAINE,Never,6656
100,2011.0,MARYLAND,2014,23982
101,2011.0,MASSACHUSETTS,2014,18912
102,2011.0,MICHIGAN ,2014,31289
103,2011.0,MINNESOTA,2014,1102
104,2011.0,MISSOURI,Never,13250
105,2011.0,MONTANA,2016,5119
106,2011.0,NEBRASKA,Never,4204
107,2011.0,NEVADA,2014,5473
108,2011.0,NEW HAMPSHIRE ,2014,2693
109,2011.0,NEW JERSEY,2014,27092
110,2011.0,NEW MEXICO ,2014,9670
111,2011.0,NEW YORK,2014,139561
112,2011.0,NORTH CAROLINA,Never,58759
113,2011.0,NORTH DAKOTA,2014,866
114,2011.0,OHIO,2014,36383
115,2011.0,OKLAHOMA,Never,6910
116,2011.0,RHODE ISLAND,2014,5551
117,2011.0,SOUTH DAKOTA,Never,3411
118,2011.0,TENNESSEE,Never,2110
119,2011.0,TEXAS,Never,14537
120,2011.0,UTAH,Never,7376
121,2011.0,VERMONT,2014,4291
122,2011.0,WISCONSIN,Never,11088
123,2011.0,WYOMING,Never,2387
124,2012.0,ALABAMA,Never,271
125,2012.0,ALASKA,2015,2652
126,2012.0,ARIZONA,2014,23010
127,2012.0,ARKANSAS,2014,2809
128,2012.0,CALIFORNIA,2014,93878
129,2012.0,COLORADO,2014,18503
130,2012.0,CONNECTICUT,2014,18490
131,2012.0,DELAWARE,2014,3289
132,2012.0,DISTRICT OF COLUMBIA,2014,2057
133,2012.0,FLORIDA,Never,4406
134,2012.0,HAWAII ,2014,3699
135,2012.0,IDAHO,Never,3673
136,2012.0,ILLINOIS ,2014,22179
137,2012.0,INDIANA,2015,21209
138,2012.0,IOWA,2014,17679
139,2012.0,KENTUCKY,2014,23054
140,2012.0,LOUISIANA,2016,4947
141,2012.0,MAINE,Never,6357
142,2012.0,MARYLAND,2014,27541
143,2012.0,MASSACHUSETTS,2014,20152
144,2012.0,MICHIGAN ,2014,27700
145,2012.0,MINNESOTA,2014,1410
146,2012.0,MISSOURI,Never,15293
147,2012.0,MONTANA,2016,5209
148,2012.0,NEBRASKA,Never,4367
149,2012.0,NEVADA,2014,5699
150,2012.0,NEW HAMPSHIRE ,2014,2247
151,2012.0,NEW JERSEY,2014,27091
152,2012.0,NEW YORK,2014,135100
153,2012.0,NORTH CAROLINA,Never,48216
154,2012.0,NORTH DAKOTA,2014,555
155,2012.0,OHIO,2014,21382
156,2012.0,OKLAHOMA,Never,8060
157,2012.0,PENNSYLVANIA,2015,41
158,2012.0,RHODE ISLAND,2014,5668
159,2012.0,SOUTH DAKOTA,Never,3595
160,2012.0,TENNESSEE,Never,1862
161,2012.0,TEXAS,Never,13594
162,2012.0,UTAH,Never,7439
163,2012.0,VERMONT,2014,4645
164,2012.0,WISCONSIN,Never,9259
165,2012.0,WYOMING,Never,1923
166,2013.0, KANSAS,Never,5512
167,2013.0,ALABAMA,Never,1311
168,2013.0,ALASKA,2015,3213
169,2013.0,ARIZONA,2014,21304
170,2013.0,ARKANSAS,2014,3554
171,2013.0,CALIFORNIA,2014,91504
172,2013.0,COLORADO,2014,19484
173,2013.0,CONNECTICUT,2014,19878
174,2013.0,DELAWARE,2014,2945
175,2013.0,DISTRICT OF COLUMBIA,2014,1920
176,2013.0,HAWAII ,2014,3608
177,2013.0,IDAHO,Never,3246
178,2013.0,ILLINOIS ,2014,19665
179,2013.0,INDIANA,2015,21787
180,2013.0,IOWA,2014,18730
181,2013.0,KENTUCKY,2014,22122
182,2013.0,LOUISIANA,2016,3420
183,2013.0,MAINE,Never,6114
184,2013.0,MARYLAND,2014,26166
185,2013.0,MASSACHUSETTS,2014,19599
186,2013.0,MICHIGAN ,2014,30052
187,2013.0,MINNESOTA,2014,1781
188,2013.0,MISSOURI,Never,13953
189,2013.0,MONTANA,2016,4836
190,2013.0,NEBRASKA,Never,4000
191,2013.0,NEVADA,2014,5364
192,2013.0,NEW HAMPSHIRE ,2014,2355
193,2013.0,NEW JERSEY,2014,25908
194,2013.0,NEW YORK,2014,133236
195,2013.0,NORTH CAROLINA,Never,36027
196,2013.0,NORTH DAKOTA,2014,527
197,2013.0,OHIO,2014,23465
198,2013.0,OKLAHOMA,Never,8042
199,2013.0,PENNSYLVANIA,2015,13227
200,2013.0,RHODE ISLAND,2014,5199
201,2013.0,SOUTH DAKOTA,Never,3662
202,2013.0,TENNESSEE,Never,1975
203,2013.0,TEXAS,Never,12241
204,2013.0,UTAH,Never,7887
205,2013.0,VERMONT,2014,5798
206,2013.0,WISCONSIN,Never,8896
207,2013.0,WYOMING,Never,2060
208,2014.0,ALABAMA,Never,1799
209,2014.0,ALASKA,2015,3485
210,2014.0,ARIZONA,2014,14068
211,2014.0,ARKANSAS,2014,2392
212,2014.0,CALIFORNIA,2014,90997
213,2014.0,COLORADO,2014,18961
214,2014.0,CONNECTICUT,2014,16114
215,2014.0,DELAWARE,2014,2756
216,2014.0,DISTRICT OF COLUMBIA,2014,1720
217,2014.0,HAWAII ,2014,3324
218,2014.0,IDAHO,Never,4064
219,2014.0,ILLINOIS ,2014,17437
220,2014.0,INDIANA,2015,21549
221,2014.0,IOWA,2014,17412
222,2014.0,KENTUCKY,2014,24632
223,2014.0,LOUISIANA,2016,2821
224,2014.0,MAINE,Never,5091
225,2014.0,MARYLAND,2014,22501
226,2014.0,MASSACHUSETTS,2014,21616
227,2014.0,MICHIGAN ,2014,23008
228,2014.0,MINNESOTA,2014,2032
229,2014.0,MISSOURI,Never,12397
230,2014.0,MONTANA,2016,3546
231,2014.0,NEBRASKA,Never,3251
232,2014.0,NEVADA,2014,4530
233,2014.0,NEW HAMPSHIRE ,2014,2176
234,2014.0,NEW JERSEY,2014,23636
235,2014.0,NEW YORK,2014,130388
236,2014.0,NORTH CAROLINA,Never,35504
237,2014.0,NORTH DAKOTA,2014,536
238,2014.0,OHIO,2014,26027
239,2014.0,OKLAHOMA,Never,9181
240,2014.0,PENNSYLVANIA,2015,13695
241,2014.0,RHODE ISLAND,2014,4677
242,2014.0,SOUTH DAKOTA,Never,3546
243,2014.0,TENNESSEE,Never,1959
244,2014.0,TEXAS,Never,11050
245,2014.0,UTAH,Never,7423
246,2014.0,VERMONT,2014,5989
247,2014.0,WISCONSIN,Never,4526
248,2014.0,WYOMING,Never,2090
249,2015.0, KANSAS,Never,303
250,2015.0,ALABAMA,Never,1790
251,2015.0,ALASKA,2015,3119
252,2015.0,ARIZONA,2014,21399
253,2015.0,ARKANSAS,2014,2241
254,2015.0,CALIFORNIA,2014,90981
255,2015.0,COLORADO,2014,15111
256,2015.0,CONNECTICUT,2014,23515
257,2015.0,DELAWARE,2014,2801
258,2015.0,DISTRICT OF COLUMBIA,2014,1416
259,2015.0,FLORIDA,Never,6729
260,2015.0,HAWAII ,2014,3017
261,2015.0,IDAHO,Never,4693
262,2015.0,ILLINOIS ,2014,14633
263,2015.0,INDIANA,2015,18523
264,2015.0,IOWA,2014,17314
265,2015.0,KENTUCKY,2014,31666
266,2015.0,LOUISIANA,2016,2099
267,2015.0,MAINE,Never,4556
268,2015.0,MARYLAND,2014,14627
269,2015.0,MASSACHUSETTS,2014,12553
270,2015.0,MICHIGAN ,2014,17087
271,2015.0,MINNESOTA,2014,2539
272,2015.0,MISSOURI,Never,12850
273,2015.0,MONTANA,2016,3468
274,2015.0,NEBRASKA,Never,3736
275,2015.0,NEVADA,2014,3505
276,2015.0,NEW HAMPSHIRE ,2014,2308
277,2015.0,NEW JERSEY,2014,25501
278,2015.0,NEW MEXICO ,2014,828
279,2015.0,NEW YORK,2014,129304
280,2015.0,NORTH CAROLINA,Never,23008
281,2015.0,NORTH DAKOTA,2014,605
282,2015.0,OHIO,2014,23738
283,2015.0,OKLAHOMA,Never,8283
284,2015.0,PENNSYLVANIA,2015,7839
285,2015.0,RHODE ISLAND,2014,5282
286,2015.0,SOUTH DAKOTA,Never,3391
287,2015.0,TENNESSEE,Never,1935
288,2015.0,TEXAS,Never,9151
289,2015.0,UTAH,Never,7337
290,2015.0,VERMONT,2014,6071
291,2015.0,WISCONSIN,Never,3929
292,2015.0,WYOMING,Never,1991
293,2016.0, KANSAS,Never,5731
294,2016.0,ALABAMA,Never,1921
295,2016.0,ALASKA,2015,3468
296,2016.0,ARIZONA,2014,20754
297,2016.0,ARKANSAS,2014,3867
298,2016.0,CALIFORNIA,2014,90166
299,2016.0,COLORADO,2014,13824
300,2016.0,CONNECTICUT,2014,23326
301,2016.0,DELAWARE,2014,2824
302,2016.0,DISTRICT OF COLUMBIA,2014,933
303,2016.0,FLORIDA,Never,8118
304,2016.0,HAWAII ,2014,2919
305,2016.0,IDAHO,Never,4036
306,2016.0,ILLINOIS ,2014,10510
307,2016.0,INDIANA,2015,14124
308,2016.0,IOWA,2014,16635
309,2016.0,KENTUCKY,2014,32457
310,2016.0,LOUISIANA,2016,4389
311,2016.0,MAINE,Never,4816
312,2016.0,MARYLAND,2014,16311
313,2016.0,MASSACHUSETTS,2014,11858
314,2016.0,MICHIGAN ,2014,24338
315,2016.0,MINNESOTA,2014,2919
316,2016.0,MISSOURI,Never,11505
317,2016.0,MONTANA,2016,3324
318,2016.0,NEBRASKA,Never,5737
319,2016.0,NEVADA,2014,2578
320,2016.0,NEW HAMPSHIRE ,2014,2453
321,2016.0,NEW JERSEY,2014,27571
322,2016.0,NEW MEXICO ,2014,414
323,2016.0,NEW YORK,2014,125095
324,2016.0,NORTH CAROLINA,Never,38834
325,2016.0,NORTH DAKOTA,2014,30
326,2016.0,OHIO,2014,19244
327,2016.0,OKLAHOMA,Never,9393
328,2016.0,PENNSYLVANIA,2015,9487
329,2016.0,RHODE ISLAND,2014,5512
330,2016.0,SOUTH DAKOTA,Never,4262
331,2016.0,TENNESSEE,Never,1961
332,2016.0,TEXAS,Never,8679
333,2016.0,UTAH,Never,6581
334,2016.0,VERMONT,2014,5424
335,2016.0,WISCONSIN,Never,3325
336,2016.0,WYOMING,Never,1846
337,2017.0, KANSAS,Never,6203
338,2017.0,ALABAMA,Never,3045
339,2017.0,ALASKA,2015,3401
340,2017.0,ARIZONA,2014,28400
341,2017.0,ARKANSAS,2014,3455
342,2017.0,CALIFORNIA,2014,118344
343,2017.0,COLORADO,2014,16758
344,2017.0,CONNECTICUT,2014,24093
345,2017.0,DELAWARE,2014,2481
346,2017.0,DISTRICT OF COLUMBIA,2014,1178
347,2017.0,FLORIDA,Never,4891
348,2017.0,HAWAII ,2014,2810
349,2017.0,IDAHO,Never,4387
350,2017.0,ILLINOIS ,2014,16581
351,2017.0,INDIANA,2015,16113
352,2017.0,IOWA,2014,16110
353,2017.0,KENTUCKY,2014,36892
354,2017.0,LOUISIANA,2016,7277
355,2017.0,MAINE,Never,4004
356,2017.0,MARYLAND,2014,15609
357,2017.0,MASSACHUSETTS,2014,11195
358,2017.0,MICHIGAN ,2014,27949
359,2017.0,MINNESOTA,2014,3105
360,2017.0,MISSOURI,Never,11479
361,2017.0,MONTANA,2016,1928
362,2017.0,NEBRASKA,Never,4494
363,2017.0,NEVADA,2014,2600
364,2017.0,NEW HAMPSHIRE ,2014,2954
365,2017.0,NEW JERSEY,2014,27999
366,2017.0,NEW MEXICO ,2014,301
367,2017.0,NEW YORK,2014,121856
368,2017.0,NORTH CAROLINA,Never,96532
369,2017.0,NORTH DAKOTA,2014,40
370,2017.0,OHIO,2014,17633
371,2017.0,OKLAHOMA,Never,9286
372,2017.0,PENNSYLVANIA,2015,11645
373,2017.0,RHODE ISLAND,2014,5430
374,2017.0,SOUTH DAKOTA,Never,4842
375,2017.0,TENNESSEE,Never,1878
376,2017.0,TEXAS,Never,7524
377,2017.0,UTAH,Never,6588
378,2017.0,VERMONT,2014,5456
379,2017.0,WISCONSIN,Never,4447
380,2017.0,WYOMING,Never,1653
381,2018.0, KANSAS,Never,4688
382,2018.0,ALABAMA,Never,4648
383,2018.0,ALASKA,2015,3226
384,2018.0,ARIZONA,2014,128520
385,2018.0,ARKANSAS,2014,4915
386,2018.0,CALIFORNIA,2014,66488
387,2018.0,COLORADO,2014,16014
388,2018.0,CONNECTICUT,2014,23313
389,2018.0,DELAWARE,2014,3535
390,2018.0,DISTRICT OF COLUMBIA,2014,1053
391,2018.0,FLORIDA,Never,31296
392,2018.0,HAWAII ,2014,2079
393,2018.0,IDAHO,Never,3876
394,2018.0,ILLINOIS ,2014,17077
395,2018.0,INDIANA,2015,15989
396,2018.0,IOWA,2014,15997
397,2018.0,KENTUCKY,2014,51884
398,2018.0,LOUISIANA,2016,6568
399,2018.0,MAINE,Never,3609
400,2018.0,MARYLAND,2014,17424
401,2018.0,MASSACHUSETTS,2014,10924
402,2018.0,MICHIGAN ,2014,31710
403,2018.0,MINNESOTA,2014,2592
404,2018.0,MISSOURI,Never,12735
405,2018.0,MONTANA,2016,874
406,2018.0,NEBRASKA,Never,6072
407,2018.0,NEVADA,2014,2747
408,2018.0,NEW HAMPSHIRE ,2014,2075
409,2018.0,NEW JERSEY,2014,30035
410,2018.0,NEW MEXICO ,2014,85
411,2018.0,NEW YORK,2014,120368
412,2018.0,NORTH CAROLINA,Never,80180
413,2018.0,OHIO,2014,15349
414,2018.0,OKLAHOMA,Never,9285
415,2018.0,PENNSYLVANIA,2015,10750
416,2018.0,RHODE ISLAND,2014,4022
417,2018.0,SOUTH DAKOTA,Never,5574
418,2018.0,TENNESSEE,Never,1666
419,2018.0,TEXAS,Never,13668
420,2018.0,UTAH,Never,7697
421,2018.0,VERMONT,2014,6315
422,2018.0,WISCONSIN,Never,5180
423,2018.0,WYOMING,Never,1821
424,2019.0, KANSAS,Never,2190
425,2019.0,ALABAMA,Never,6671
426,2019.0,ALASKA,2015,3812
427,2019.0,ARIZONA,2014,130447
428,2019.0,ARKANSAS,2014,5222
429,2019.0,CALIFORNIA,2014,77657
430,2019.0,COLORADO,2014,16560
431,2019.0,CONNECTICUT,2014,25906
432,2019.0,DELAWARE,2014,2357
433,2019.0,DISTRICT OF COLUMBIA,2014,962
434,2019.0,FLORIDA,Never,20932
435,2019.0,HAWAII ,2014,2141
436,2019.0,IDAHO,Never,4826
437,2019.0,ILLINOIS ,2014,14379
438,2019.0,INDIANA,2015,10695
439,2019.0,IOWA,2014,15653
440,2019.0,KENTUCKY,2014,48303
441,2019.0,LOUISIANA,2016,5798
442,2019.0,MAINE,Never,3508
443,2019.0,MARYLAND,2014,15542
444,2019.0,MASSACHUSETTS,2014,11467
445,2019.0,MICHIGAN ,2014,32879
446,2019.0,MINNESOTA,2014,2390
447,2019.0,MISSOURI,Never,12560
448,2019.0,MONTANA,2016,539
449,2019.0,NEBRASKA,Never,5684
450,2019.0,NEVADA,2014,3749
451,2019.0,NEW HAMPSHIRE ,2014,990
452,2019.0,NEW JERSEY,2014,30327
453,2019.0,NEW MEXICO ,2014,183
454,2019.0,NEW YORK,2014,116482
455,2019.0,NORTH CAROLINA,Never,101410
456,2019.0,NORTH DAKOTA,2014,80
457,2019.0,OHIO,2014,10093
458,2019.0,OKLAHOMA,Never,8528
459,2019.0,PENNSYLVANIA,2015,11613
460,2019.0,RHODE ISLAND,2014,6234
461,2019.0,SOUTH DAKOTA,Never,5889
462,2019.0,TENNESSEE,Never,1880
463,2019.0,TEXAS,Never,14994
464,2019.0,UTAH,Never,6900
465,2019.0,VERMONT,2014,5217
466,2019.0,WISCONSIN,Never,4835
467,2019.0,WYOMING,Never,2097
