,state,year,discharge_rate,row
0, KANSAS,2009.0,16.349490064136262,0
1, KANSAS,2010.0,10.42294386787189,2
2, KANSAS,2011.0,10.333439863641205,4
3, KANSAS,2013.0,10.2322206095791,6
4, KANSAS,2015.0,94.97845541929068,8
5, KANSAS,2017.0,43.04471582040217,10
6, KANSAS,2019.0,48.01803940185142,12
7,28.0,2016.0,49.87930656133421,14
8,28.0,2018.0,32.9162656400385,16
9,ALABAMA,2010.0,26.190476190476193,18
10,ALABAMA,2011.0,20.967741935483872,20
11,ALABAMA,2012.0,22.14022140221402,22
12,ALABAMA,2013.0,22.50190694126621,24
13,ALABAMA,2014.0,18.899388549193997,26
14,ALABAMA,2015.0,51.76502290487739,28
15,ALABAMA,2017.0,60.418562329390355,30
16,ALABAMA,2019.0,21.034564393939394,32
17,ALASKA,2009.0,81.89167340339532,34
18,ALASKA,2010.0,77.6595744680851,36
19,ALASKA,2011.0,73.42375366568915,38
20,ALASKA,2012.0,78.87369791666666,40
21,ALASKA,2013.0,76.62721893491124,42
22,ALASKA,2014.0,77.70303936223219,44
23,ALASKA,2016.0,49.512301645072064,46
24,ALASKA,2018.0,54.16311452117078,48
25,ARIZONA,2009.0,51.24449053668655,50
26,ARIZONA,2010.0,95.38673686849693,52
27,ARIZONA,2011.0,92.46634725074149,54
28,ARIZONA,2012.0,86.80885814478552,56
29,ARIZONA,2013.0,78.28160687894666,58
30,ARIZONA,2014.0,89.85890652557319,60
31,ARIZONA,2016.0,57.77759694022867,62
32,ARIZONA,2018.0,50.37205512671499,64
33,ARKANSAS,2009.0,16.596248098698666,66
34,ARKANSAS,2010.0,15.499444179768144,68
35,ARKANSAS,2011.0,13.221884498480243,70
36,ARKANSAS,2012.0,15.628337486650054,72
37,ARKANSAS,2013.0,15.475520540236353,74
38,ARKANSAS,2014.0,12.834448160535118,76
39,ARKANSAS,2015.0,63.31041257367387,78
40,ARKANSAS,2017.0,58.72162485065711,80
41,ARKANSAS,2019.0,94.09189134148687,82
42,CALIFORNIA,2009.0,73.68927652385723,84
43,CALIFORNIA,2010.0,74.00910143632042,86
44,CALIFORNIA,2011.0,73.75674438898763,88
45,CALIFORNIA,2012.0,72.93912928556482,90
46,CALIFORNIA,2013.0,71.86271999643775,92
47,CALIFORNIA,2014.0,77.48141335172836,94
48,CALIFORNIA,2016.0,56.75699007241859,96
49,CALIFORNIA,2018.0,53.874223871795756,98
50,COLORADO,2009.0,34.70384170628292,100
51,COLORADO,2010.0,35.12219844577092,102
52,COLORADO,2011.0,37.06301882380451,104
53,COLORADO,2012.0,39.33416202777928,106
54,COLORADO,2013.0,41.95750359269144,108
55,COLORADO,2014.0,42.36063498760614,110
56,COLORADO,2015.0,47.77604976671851,112
57,COLORADO,2017.0,48.86488465763457,114
58,COLORADO,2019.0,28.000000000000004,116
59,CONNECTICUT,2009.0,55.441423890905874,118
60,CONNECTICUT,2010.0,62.891765004441055,120
61,CONNECTICUT,2011.0,52.72852744452702,122
62,CONNECTICUT,2012.0,56.23913265827964,124
63,CONNECTICUT,2013.0,50.617215302491104,126
64,CONNECTICUT,2014.0,77.03269344165629,128
65,CONNECTICUT,2016.0,50.80874754845104,130
66,CONNECTICUT,2018.0,52.63414535037282,132
67,DELAWARE,2009.0,0.6603773584905661,134
68,DELAWARE,2010.0,0.667779632721202,136
69,DELAWARE,2011.0,0.4563004563004563,138
70,DELAWARE,2012.0,0.7905138339920948,140
71,DELAWARE,2013.0,0.8828522920203734,142
72,DELAWARE,2014.0,0.9433962264150944,144
73,DELAWARE,2015.0,50.20444444444444,146
74,DELAWARE,2017.0,58.75997340425532,148
75,DELAWARE,2019.0,43.31409331409331,150
76,DISTRICT OF COLUMBIA,2011.0,65.27117031398669,152
77,DISTRICT OF COLUMBIA,2012.0,63.852242744063325,154
78,DISTRICT OF COLUMBIA,2013.0,59.636156907333714,156
79,DISTRICT OF COLUMBIA,2014.0,67.8485864877815,158
80,DISTRICT OF COLUMBIA,2016.0,55.80293699668404,160
81,DISTRICT OF COLUMBIA,2018.0,47.74193548387097,162
82,FLORIDA,2009.0,8.813492259755677,164
83,FLORIDA,2010.0,8.91555728306287,166
84,FLORIDA,2011.0,6.966496014516234,168
85,FLORIDA,2012.0,8.079891057648661,170
86,FLORIDA,2015.0,54.67771266922611,172
87,FLORIDA,2017.0,86.48409649874264,174
88,FLORIDA,2019.0,11.533747517011115,176
89,HAWAII ,2009.0,86.5046102263202,178
90,HAWAII ,2010.0,86.3005943956977,180
91,HAWAII ,2011.0,85.30513918629549,182
92,HAWAII ,2012.0,86.11713665943601,184
93,HAWAII ,2013.0,87.37580362361193,186
94,HAWAII ,2014.0,90.03282602208296,188
95,HAWAII ,2016.0,49.04869959853377,190
96,HAWAII ,2018.0,50.73459715639811,192
97,IDAHO,2009.0,22.016460905349795,194
98,IDAHO,2010.0,56.68662674650699,196
99,IDAHO,2011.0,44.61397619774184,198
100,IDAHO,2012.0,29.485434249931934,200
101,IDAHO,2013.0,28.034504004929143,202
102,IDAHO,2014.0,27.780511811023622,204
103,IDAHO,2015.0,46.23668232329018,206
104,IDAHO,2017.0,46.90790269877768,208
105,IDAHO,2019.0,81.41630405483461,210
106,ILLINOIS ,2009.0,82.55866313103517,212
107,ILLINOIS ,2010.0,79.68272267054283,214
108,ILLINOIS ,2011.0,67.15308477759086,216
109,ILLINOIS ,2012.0,74.92122242784974,218
110,ILLINOIS ,2013.0,73.49097697573119,220
111,ILLINOIS ,2014.0,76.69689187064311,222
112,ILLINOIS ,2016.0,61.20482817171754,224
113,ILLINOIS ,2018.0,45.71146998982706,226
114,INDIANA,2009.0,24.400991462407053,228
115,INDIANA,2010.0,24.856413529036374,230
116,INDIANA,2011.0,25.36676316176831,232
117,INDIANA,2012.0,22.679051346126645,234
118,INDIANA,2013.0,49.725401513753,236
119,INDIANA,2015.0,43.26278065365884,238
120,INDIANA,2017.0,49.806865615849475,240
121,INDIANA,2019.0,52.92693661971831,242
122,IOWA,2009.0,73.98136406241385,244
123,IOWA,2010.0,70.19826517967782,246
124,IOWA,2011.0,70.79846188645102,248
125,IOWA,2012.0,71.77326694752968,250
126,IOWA,2013.0,68.14982973893304,252
127,IOWA,2014.0,76.21269477947003,254
128,IOWA,2016.0,49.198350893266145,256
129,IOWA,2018.0,49.4565560821485,258
130,KENTUCKY,2009.0,32.93146518952971,260
131,KENTUCKY,2010.0,36.877142431318,262
132,KENTUCKY,2011.0,32.58247688770003,264
133,KENTUCKY,2012.0,23.46664353257569,266
134,KENTUCKY,2013.0,21.322665220142845,268
135,KENTUCKY,2014.0,19.921240662552776,270
136,KENTUCKY,2015.0,50.616783369461814,272
137,KENTUCKY,2017.0,58.44372352888168,274
138,KENTUCKY,2019.0,13.749263432316125,276
139,LOUISIANA,2009.0,80.9702269414949,278
140,LOUISIANA,2010.0,77.85321694148077,280
141,LOUISIANA,2011.0,65.50136425648022,282
142,LOUISIANA,2012.0,72.50807854834702,284
143,LOUISIANA,2013.0,82.38795518207283,286
144,LOUISIANA,2014.0,81.76860148032723,288
145,LOUISIANA,2016.0,62.37785016286645,290
146,LOUISIANA,2018.0,46.886624615882255,292
147,MAINE,2009.0,39.036179874029585,294
148,MAINE,2010.0,40.22809745982374,296
149,MAINE,2011.0,41.82692307692308,298
150,MAINE,2012.0,42.897593204341675,300
151,MAINE,2013.0,43.52306182531894,302
152,MAINE,2014.0,45.4134747593793,304
153,MAINE,2015.0,51.38711054204011,306
154,MAINE,2017.0,47.405753316695126,308
155,MAINE,2019.0,84.32248838040758,310
156,MARYLAND,2009.0,63.17947417364105,312
157,MARYLAND,2010.0,67.8927495651436,314
158,MARYLAND,2011.0,69.90078841148289,316
159,MARYLAND,2012.0,65.80265654648957,318
160,MARYLAND,2013.0,62.625963248369885,320
161,MARYLAND,2014.0,65.483278864664,322
162,MARYLAND,2016.0,48.900375939849624,324
163,MARYLAND,2018.0,47.14554389370867,326
164,MASSACHUSETTS,2009.0,51.772906354177195,328
165,MASSACHUSETTS,2010.0,51.19892576251679,330
166,MASSACHUSETTS,2011.0,51.58100676818951,332
167,MASSACHUSETTS,2012.0,49.503771337832475,334
168,MASSACHUSETTS,2013.0,46.79320373488443,336
169,MASSACHUSETTS,2014.0,44.60584752035529,338
170,MASSACHUSETTS,2015.0,48.576461431321945,340
171,MASSACHUSETTS,2017.0,49.387404493874044,342
172,MASSACHUSETTS,2019.0,64.65929053533455,344
173,MICHIGAN ,2009.0,66.36339038084286,346
174,MICHIGAN ,2010.0,70.61134051767549,348
175,MICHIGAN ,2011.0,64.13358978842454,350
176,MICHIGAN ,2012.0,68.22686850858733,352
177,MICHIGAN ,2013.0,59.727224897810515,354
178,MICHIGAN ,2014.0,67.4389233137309,356
179,MICHIGAN ,2016.0,53.453057165260965,358
180,MICHIGAN ,2018.0,50.90495285574943,360
181,MINNESOTA,2009.0,51.25725338491296,362
182,MINNESOTA,2010.0,53.56371490280778,364
183,MINNESOTA,2011.0,53.44827586206896,366
184,MINNESOTA,2012.0,49.9290780141844,368
185,MINNESOTA,2013.0,49.52274003368894,370
186,MINNESOTA,2014.0,50.88582677165354,372
187,MINNESOTA,2015.0,53.4811286185416,374
188,MINNESOTA,2017.0,45.497630331753555,376
189,MINNESOTA,2019.0,79.58311976764053,378
190,MISSOURI,2009.0,56.94262165992966,380
191,MISSOURI,2010.0,54.45855867186518,382
192,MISSOURI,2011.0,68.75,384
193,MISSOURI,2012.0,63.78024123265704,386
194,MISSOURI,2013.0,63.13204941302847,388
195,MISSOURI,2014.0,75.50384863975556,390
196,MISSOURI,2016.0,49.94343891402715,392
197,MISSOURI,2018.0,49.65408183435461,394
198,MONTANA,2009.0,29.706317346291993,396
199,MONTANA,2010.0,31.209362808842656,398
200,MONTANA,2011.0,35.65149443250635,400
201,MONTANA,2012.0,34.88193511230563,402
202,MONTANA,2013.0,34.30521091811414,404
203,MONTANA,2014.0,28.962210941906374,406
204,MONTANA,2015.0,48.93992932862191,408
205,MONTANA,2017.0,31.192005710206992,410
206,MONTANA,2019.0,80.14732965009208,412
207,NEBRASKA,2009.0,86.404833836858,414
208,NEBRASKA,2010.0,79.29790815099783,416
209,NEBRASKA,2011.0,78.54605730523325,418
210,NEBRASKA,2012.0,74.15702682746739,420
211,NEBRASKA,2013.0,71.60529344073649,422
212,NEBRASKA,2014.0,83.05913739439751,424
213,NEBRASKA,2016.0,43.92532499266934,426
214,NEBRASKA,2018.0,48.34977883633889,428
215,NEVADA,2009.0,13.473564525298464,430
216,NEVADA,2010.0,13.182897862232778,432
217,NEVADA,2011.0,13.612278457884159,434
218,NEVADA,2012.0,14.68678715564134,436
219,NEVADA,2013.0,14.149888143176733,438
220,NEVADA,2014.0,17.1523178807947,440
221,NEVADA,2015.0,42.38040440572086,442
222,NEVADA,2017.0,51.374602580886474,444
223,NEVADA,2019.0,36.51143099068586,446
224,NEW HAMPSHIRE ,2009.0,70.9748427672956,448
225,NEW HAMPSHIRE ,2010.0,65.48030407740151,450
226,NEW HAMPSHIRE ,2011.0,67.25482150184654,452
227,NEW HAMPSHIRE ,2012.0,74.21543681085666,454
228,NEW HAMPSHIRE ,2013.0,73.37147887323944,456
229,NEW HAMPSHIRE ,2014.0,81.93113241036563,458
230,NEW HAMPSHIRE ,2016.0,54.63288329942667,460
231,NEW HAMPSHIRE ,2018.0,32.30016313213703,462
232,NEW JERSEY,2009.0,29.831550686355175,464
233,NEW JERSEY,2010.0,30.622713535867664,466
234,NEW JERSEY,2011.0,31.614498745016977,468
235,NEW JERSEY,2012.0,34.21800597984571,470
236,NEW JERSEY,2013.0,32.37610004631774,472
237,NEW JERSEY,2014.0,24.014215603316973,474
238,NEW JERSEY,2015.0,51.95018088634308,476
239,NEW JERSEY,2017.0,51.754144122411006,478
240,NEW JERSEY,2019.0,13.060803256600636,480
241,NEW MEXICO ,2010.0,91.63724624889673,482
242,NEW MEXICO ,2011.0,37.77372262773723,484
243,NEW MEXICO ,2016.0,42.09790209790209,486
244,NEW MEXICO ,2018.0,68.28358208955224,488
245,NEW YORK,2009.0,41.51132029039006,490
246,NEW YORK,2010.0,41.655093653288965,492
247,NEW YORK,2011.0,42.974756558064215,494
248,NEW YORK,2012.0,43.48926720947446,496
249,NEW YORK,2013.0,44.808460175928424,498
250,NEW YORK,2014.0,45.58855109365892,500
251,NEW YORK,2015.0,49.1727561822177,502
252,NEW YORK,2017.0,49.692846291036396,504
253,NEW YORK,2019.0,30.254058164530058,506
254,NORTH CAROLINA,2010.0,83.10239244382169,508
255,NORTH CAROLINA,2011.0,78.92957525011302,510
256,NORTH CAROLINA,2012.0,79.91476423088426,512
257,NORTH CAROLINA,2013.0,88.81201818541213,514
258,NORTH CAROLINA,2014.0,85.02272643287387,516
259,NORTH CAROLINA,2016.0,71.31185083403514,518
260,NORTH CAROLINA,2018.0,55.84558621069442,520
261,NORTH DAKOTA,2009.0,43.95043731778426,522
262,NORTH DAKOTA,2010.0,41.55642023346304,524
263,NORTH DAKOTA,2011.0,44.45727482678984,526
264,NORTH DAKOTA,2012.0,46.48648648648649,528
265,NORTH DAKOTA,2013.0,42.69449715370019,530
266,NORTH DAKOTA,2014.0,46.82835820895522,532
267,NORTH DAKOTA,2015.0,4.724409448818897,534
268,NORTH DAKOTA,2017.0,66.66666666666666,536
269,OHIO,2009.0,25.82485591614126,538
270,OHIO,2010.0,23.201165166731883,540
271,OHIO,2011.0,26.319984608196133,542
272,OHIO,2012.0,25.36245440089795,544
273,OHIO,2013.0,23.392286383976135,546
274,OHIO,2014.0,26.28424328581857,548
275,OHIO,2015.0,44.77223023591271,550
276,OHIO,2017.0,46.53750530592444,552
277,OHIO,2019.0,39.28657362848893,554
278,OKLAHOMA,2009.0,70.03233392122281,556
279,OKLAHOMA,2010.0,80.61534017044633,558
280,OKLAHOMA,2011.0,82.77828171569263,560
281,OKLAHOMA,2012.0,79.39364062114863,562
282,OKLAHOMA,2013.0,82.67835877449389,564
283,OKLAHOMA,2014.0,84.28818561107154,566
284,OKLAHOMA,2016.0,49.7135820975427,568
285,OKLAHOMA,2018.0,47.87514736428451,570
286,PENNSYLVANIA,2012.0,19.51219512195122,572
287,PENNSYLVANIA,2013.0,29.6968322370908,574
288,PENNSYLVANIA,2014.0,31.858342460752098,576
289,PENNSYLVANIA,2015.0,54.75585824772019,578
290,PENNSYLVANIA,2017.0,48.001786112971644,580
291,PENNSYLVANIA,2019.0,19.129526462395543,582
292,RHODE ISLAND,2009.0,60.06258556620379,584
293,RHODE ISLAND,2010.0,60.017953321364445,586
294,RHODE ISLAND,2011.0,60.13001083423619,588
295,RHODE ISLAND,2012.0,55.694523403448926,590
296,RHODE ISLAND,2013.0,52.29047920624868,592
297,RHODE ISLAND,2014.0,70.59609730018711,594
298,RHODE ISLAND,2016.0,49.62529702065436,596
299,RHODE ISLAND,2018.0,60.783931357254296,598
300,SOUTH DAKOTA,2009.0,46.831623415811706,600
301,SOUTH DAKOTA,2010.0,42.68440145102781,602
302,SOUTH DAKOTA,2011.0,43.447669305189095,604
303,SOUTH DAKOTA,2012.0,42.16968011126564,606
304,SOUTH DAKOTA,2013.0,43.61004915346805,608
305,SOUTH DAKOTA,2014.0,43.34461364918218,610
306,SOUTH DAKOTA,2015.0,55.6905788579642,612
307,SOUTH DAKOTA,2017.0,53.513824884792626,614
308,SOUTH DAKOTA,2019.0,12.11759438889718,616
309,TENNESSEE,2009.0,90.54054054054053,618
310,TENNESSEE,2010.0,93.01825993555317,620
311,TENNESSEE,2011.0,80.16789087093389,622
312,TENNESSEE,2012.0,82.84540318438623,624
313,TENNESSEE,2013.0,81.74483106404438,626
314,TENNESSEE,2014.0,85.12978442586889,628
315,TENNESSEE,2016.0,48.91898932013545,630
316,TENNESSEE,2018.0,53.0174844895657,632
317,TEXAS,2009.0,2.8596472006135643,634
318,TEXAS,2010.0,18.473986690865093,636
319,TEXAS,2011.0,19.98349040379721,638
320,TEXAS,2012.0,20.133882595262616,640
321,TEXAS,2013.0,21.199248427416062,642
322,TEXAS,2014.0,20.02714932126697,644
323,TEXAS,2015.0,48.67638810992709,646
324,TEXAS,2017.0,64.4960362400906,648
325,TEXAS,2019.0,28.43984155013602,650
326,UTAH,2009.0,72.14665112061148,652
327,UTAH,2010.0,71.7461600646726,654
328,UTAH,2011.0,72.09523809523809,656
329,UTAH,2012.0,73.14257028112449,658
330,UTAH,2013.0,72.36241610738256,660
331,UTAH,2014.0,78.31145266303767,662
332,UTAH,2016.0,50.02657756853216,664
333,UTAH,2018.0,47.26998698362677,666
334,VERMONT,2009.0,24.116828929068152,668
335,VERMONT,2010.0,23.806558738065586,670
336,VERMONT,2011.0,28.012118387322303,672
337,VERMONT,2012.0,32.744886975242196,674
338,VERMONT,2013.0,35.28803035529493,676
339,VERMONT,2014.0,36.834196026047756,678
340,VERMONT,2015.0,47.185732927359716,680
341,VERMONT,2017.0,53.648797893127174,682
342,VERMONT,2019.0,68.5400711572092,684
343,WISCONSIN,2010.0,47.649333906317146,686
344,WISCONSIN,2012.0,49.00027540622418,688
345,WISCONSIN,2014.0,46.469544648137195,690
346,WISCONSIN,2016.0,57.21821924858467,692
347,WISCONSIN,2018.0,48.27758362456315,694
348,WYOMING,2009.0,22.073578595317723,696
349,WYOMING,2010.0,20.700437773608506,698
350,WYOMING,2011.0,23.87934645999162,700
351,WYOMING,2012.0,23.036921476859074,702
352,WYOMING,2013.0,24.902912621359224,704
353,WYOMING,2014.0,24.545454545454547,706
354,WYOMING,2015.0,48.110502997133175,708
355,WYOMING,2017.0,52.417962003454235,710
