,state,year,medicaid_use,row
0, KANSAS,2009.0,20.176637577541793,0
1, KANSAS,2010.0,23.12241937283785,5
2, KANSAS,2011.0,24.22499201022691,10
3, KANSAS,2013.0,22.40566037735849,15
4, KANSAS,2015.0,5.722070844686648,20
5, KANSAS,2016.0,58.548690741057676,25
6, KANSAS,2017.0,64.39314445610353,30
7, KANSAS,2018.0,50.12263489838823,35
8, KANSAS,2019.0,0.1128031584884377,40
9,28.0,2015.0,0.2700457000415455,45
10,28.0,2016.0,0.33639829558196904,50
11,28.0,2017.0,1.7964071856287425,55
12,28.0,2019.0,68.67690058479532,60
13,ALABAMA,2010.0,4.761904761904762,65
14,ALABAMA,2011.0,0.5208333333333333,70
15,ALABAMA,2012.0,0.546448087431694,75
16,ALABAMA,2013.0,0.424929178470255,80
17,ALABAMA,2014.0,0.4513540621865597,85
18,ALABAMA,2015.0,0.34324942791762014,90
19,ALABAMA,2016.0,0.2077922077922078,95
20,ALABAMA,2017.0,0.2177293934681182,100
21,ALABAMA,2018.0,0.24559967253376994,105
22,ALABAMA,2019.0,0.24529844644317253,110
23,ALASKA,2009.0,0.6808510638297872,115
24,ALASKA,2010.0,0.698016164584864,120
25,ALASKA,2011.0,0.3523608174770966,125
26,ALASKA,2012.0,0.5021520803443328,130
27,ALASKA,2013.0,0.40372670807453415,135
28,ALASKA,2014.0,1.2998522895125553,140
29,ALASKA,2015.0,0.740108169655565,145
30,ALASKA,2016.0,0.41851304775972425,150
31,ALASKA,2017.0,1.0598682325981095,155
32,ALASKA,2018.0,0.8771929824561403,160
33,ALASKA,2019.0,0.20427781783225185,165
34,ARIZONA,2010.0,18.02634015621085,170
35,ARIZONA,2015.0,12.159559053328408,175
36,ARIZONA,2018.0,14.941883610590823,180
37,ARIZONA,2019.0,7.6923076923076925,185
38,ARKANSAS,2009.0,36.72895650735902,190
39,ARKANSAS,2010.0,55.45332136445242,195
40,ARKANSAS,2011.0,43.211920529801326,200
41,ARKANSAS,2012.0,35.17684887459807,205
42,ARKANSAS,2013.0,52.17096336499322,210
43,ARKANSAS,2014.0,39.61274707543364,215
44,ARKANSAS,2015.0,21.44092219020173,220
45,ARKANSAS,2016.0,29.853479853479854,225
46,ARKANSAS,2017.0,15.2903990517582,230
47,ARKANSAS,2018.0,12.718052738336713,235
48,ARKANSAS,2019.0,0.22810649271995273,240
49,CALIFORNIA,2013.0,18.984547461368653,245
50,CALIFORNIA,2018.0,44.115051587433236,250
51,COLORADO,2009.0,1.6655562958027983,255
52,COLORADO,2010.0,1.6335186565025508,260
53,COLORADO,2011.0,1.8628637583539442,265
54,COLORADO,2012.0,2.2516964836520668,270
55,COLORADO,2013.0,2.5142360775986874,275
56,COLORADO,2014.0,3.25668390361976,280
57,COLORADO,2015.0,3.5366870483602,285
58,COLORADO,2016.0,3.17635516311013,290
59,COLORADO,2017.0,4.421294894312882,295
60,COLORADO,2018.0,3.205242776288353,300
61,COLORADO,2019.0,1.2714985053935797,305
62,CONNECTICUT,2012.0,18.248571400373066,310
63,CONNECTICUT,2017.0,32.82603956618889,315
64,DELAWARE,2009.0,96.8503937007874,320
65,DELAWARE,2010.0,93.41763942931259,325
66,DELAWARE,2011.0,87.41328047571854,330
67,DELAWARE,2012.0,87.4051593323217,335
68,DELAWARE,2013.0,87.04839809134288,340
69,DELAWARE,2014.0,85.0660950339407,345
70,DELAWARE,2015.0,87.41770299926847,350
71,DELAWARE,2016.0,80.6932296728215,355
72,DELAWARE,2017.0,64.42076314884841,360
73,DELAWARE,2018.0,69.94285714285714,365
74,DELAWARE,2019.0,34.1974338832155,370
75,DISTRICT OF COLUMBIA,2011.0,3.9366298607777246,375
76,DISTRICT OF COLUMBIA,2012.0,2.401635155850792,380
77,DISTRICT OF COLUMBIA,2013.0,1.335656213704994,385
78,DISTRICT OF COLUMBIA,2014.0,1.688951442646024,390
79,DISTRICT OF COLUMBIA,2015.0,2.4416135881104037,395
80,DISTRICT OF COLUMBIA,2016.0,1.0221465076660987,400
81,DISTRICT OF COLUMBIA,2017.0,1.8726591760299627,405
82,DISTRICT OF COLUMBIA,2018.0,0.5219206680584552,410
83,DISTRICT OF COLUMBIA,2019.0,0.00889015326624231,415
84,FLORIDA,2012.0,7.947330447330447,420
85,FLORIDA,2019.0,0.9781089892873778,425
86,HAWAII ,2009.0,75.11933174224343,430
87,HAWAII ,2010.0,76.10768367919238,435
88,HAWAII ,2011.0,78.25844264582751,440
89,HAWAII ,2012.0,81.42259414225941,445
90,HAWAII ,2013.0,46.871049304677626,450
91,HAWAII ,2014.0,1.95364238410596,455
92,HAWAII ,2015.0,1.876675603217158,460
93,HAWAII ,2016.0,0.0355998576005696,465
94,HAWAII ,2017.0,0.08536064874093044,470
95,HAWAII ,2019.0,0.10554089709762532,475
96,IDAHO,2009.0,84.65157306674507,480
97,IDAHO,2011.0,0.24360535931790497,485
98,IDAHO,2012.0,0.02575328354365182,490
99,IDAHO,2013.0,79.6276308688613,495
100,IDAHO,2014.0,81.87209902011347,500
101,IDAHO,2015.0,90.84892743039707,505
102,IDAHO,2016.0,94.15013808686919,510
103,IDAHO,2017.0,95.10027347310847,515
104,IDAHO,2018.0,93.62519201228878,520
105,IDAHO,2019.0,33.06195965417867,525
106,ILLINOIS ,2009.0,55.55035275020291,530
107,ILLINOIS ,2010.0,63.322615219721335,535
108,ILLINOIS ,2011.0,73.16591505290772,540
109,ILLINOIS ,2012.0,64.19315172152857,545
110,ILLINOIS ,2013.0,57.39376770538244,550
111,ILLINOIS ,2014.0,48.41075794621027,555
112,ILLINOIS ,2015.0,42.145446132490164,560
113,ILLINOIS ,2016.0,32.15823735603405,565
114,ILLINOIS ,2017.0,58.16357741481617,570
115,ILLINOIS ,2018.0,53.20843330440553,575
116,ILLINOIS ,2019.0,20.7866025787747,580
117,INDIANA,2011.0,19.701495422865374,585
118,INDIANA,2016.0,23.65829145728643,590
119,IOWA,2009.0,1.0032287822878228,595
120,IOWA,2010.0,1.0484434647024035,600
121,IOWA,2011.0,0.8572389063200357,605
122,IOWA,2012.0,1.0252675219900274,610
123,IOWA,2013.0,1.2833905387255633,615
124,IOWA,2014.0,1.2093844077649745,620
125,IOWA,2015.0,0.8233199821984869,625
126,IOWA,2016.0,0.9076701130079347,630
127,IOWA,2017.0,1.0214756015014461,635
128,IOWA,2018.0,1.2779552715654952,640
129,IOWA,2019.0,2.174683843517315,645
130,KENTUCKY,2009.0,0.5893058323944883,650
131,KENTUCKY,2010.0,0.7496463932107497,655
132,KENTUCKY,2011.0,1.1677087164398676,660
133,KENTUCKY,2012.0,0.8503333466405845,665
134,KENTUCKY,2013.0,0.6238825274850687,670
135,KENTUCKY,2014.0,0.6461183451458711,675
136,KENTUCKY,2015.0,0.6854531607006854,680
137,KENTUCKY,2016.0,1.1782560706401766,685
138,KENTUCKY,2017.0,1.0467805412423419,690
139,KENTUCKY,2018.0,0.8568473925247452,695
140,KENTUCKY,2019.0,2.527829313543599,700
141,LOUISIANA,2009.0,0.4567632097996471,705
142,LOUISIANA,2010.0,0.6530527625168446,710
143,LOUISIANA,2011.0,0.4279131007241606,715
144,LOUISIANA,2012.0,0.7750435962022864,720
145,LOUISIANA,2013.0,2.7594481103779245,725
146,LOUISIANA,2014.0,2.791779759596743,730
147,LOUISIANA,2015.0,1.638001638001638,735
148,LOUISIANA,2016.0,1.8713450292397662,740
149,LOUISIANA,2017.0,2.992731936725096,745
150,LOUISIANA,2018.0,3.009575923392613,750
151,LOUISIANA,2019.0,4.771784232365145,755
152,MAINE,2009.0,99.2251461988304,760
153,MAINE,2010.0,46.15446695181987,765
154,MAINE,2011.0,0.09428032683846638,770
155,MAINE,2012.0,0.22969647251845776,775
156,MAINE,2013.0,0.6530773797743914,780
157,MAINE,2014.0,1.9575406672180866,785
158,MAINE,2015.0,22.32641214556821,790
159,MAINE,2016.0,31.503298774740813,795
160,MAINE,2017.0,29.10586362430353,800
161,MAINE,2018.0,25.848275862068963,805
162,MAINE,2019.0,0.8004920097230493,810
163,MARYLAND,2013.0,41.52081118392866,815
164,MARYLAND,2015.0,0.6036341238065907,820
165,MARYLAND,2016.0,0.4546028538956939,825
166,MARYLAND,2017.0,0.35626041487099924,830
167,MARYLAND,2018.0,0.7445442875481386,835
168,MARYLAND,2019.0,0.10558600231283623,840
169,MASSACHUSETTS,2012.0,23.493203385483458,845
170,MASSACHUSETTS,2017.0,12.052408328488685,850
171,MICHIGAN ,2011.0,24.22949448643291,855
172,MICHIGAN ,2016.0,20.641166991773385,860
173,MINNESOTA,2010.0,12.770652323817405,865
174,MINNESOTA,2015.0,18.744924326319676,870
175,MISSOURI,2009.0,8.61970544582715,875
176,MISSOURI,2010.0,10.38200011056443,880
177,MISSOURI,2011.0,14.10566037735849,885
178,MISSOURI,2012.0,16.321192702543648,890
179,MISSOURI,2013.0,15.767218519314843,895
180,MISSOURI,2014.0,15.197225135113335,900
181,MISSOURI,2015.0,15.56420233463035,905
182,MISSOURI,2016.0,16.618861364624077,910
183,MISSOURI,2017.0,14.905479571391236,915
184,MISSOURI,2018.0,11.49587750294464,920
185,MISSOURI,2019.0,11.0828025477707,925
186,MONTANA,2009.0,8.451299387280795,930
187,MONTANA,2010.0,7.498916341569137,935
188,MONTANA,2011.0,7.091228755616331,940
189,MONTANA,2012.0,8.46611633710885,945
190,MONTANA,2013.0,8.664185277088503,950
191,MONTANA,2014.0,10.462492949802595,955
192,MONTANA,2015.0,12.600922722029988,960
193,MONTANA,2016.0,27.196149217809868,965
194,MONTANA,2017.0,41.545643153526974,970
195,MONTANA,2018.0,43.7070938215103,975
196,MONTANA,2019.0,47.49536178107607,980
197,NEBRASKA,2009.0,7.824784724822163,985
198,NEBRASKA,2010.0,12.0539056650861,990
199,NEBRASKA,2011.0,15.104662226451,995
200,NEBRASKA,2012.0,12.29677123883673,1000
201,NEBRASKA,2013.0,10.85,1005
202,NEBRASKA,2014.0,5.721316517994463,1010
203,NEBRASKA,2015.0,4.17558886509636,1015
204,NEBRASKA,2016.0,2.7366219278368487,1020
205,NEBRASKA,2017.0,1.290609701824655,1025
206,NEBRASKA,2018.0,1.4986824769433467,1030
207,NEBRASKA,2019.0,1.4074595355383532,1035
208,NEVADA,2009.0,2.1982186848588214,1040
209,NEVADA,2010.0,1.979414093428345,1045
210,NEVADA,2011.0,1.699250867896949,1050
211,NEVADA,2012.0,1.4388489208633095,1055
212,NEVADA,2013.0,1.249067859806115,1060
213,NEVADA,2014.0,12.185430463576159,1065
214,NEVADA,2015.0,29.4151212553495,1070
215,NEVADA,2016.0,13.266097750193948,1075
216,NEVADA,2017.0,20.03846153846154,1080
217,NEVADA,2018.0,38.69676010192938,1085
218,NEVADA,2019.0,43.82502000533476,1090
219,NEW HAMPSHIRE ,2009.0,11.010068203962325,1095
220,NEW HAMPSHIRE ,2010.0,11.425061425061426,1100
221,NEW HAMPSHIRE ,2011.0,10.954326030449312,1105
222,NEW HAMPSHIRE ,2012.0,10.235870048954162,1110
223,NEW HAMPSHIRE ,2013.0,9.51167728237792,1115
224,NEW HAMPSHIRE ,2014.0,9.099264705882353,1120
225,NEW HAMPSHIRE ,2015.0,30.415944540727903,1125
226,NEW HAMPSHIRE ,2016.0,34.6106807990216,1130
227,NEW HAMPSHIRE ,2017.0,27.488151658767773,1135
228,NEW HAMPSHIRE ,2018.0,36.7710843373494,1140
229,NEW HAMPSHIRE ,2019.0,49.19191919191919,1145
230,NEW JERSEY,2009.0,8.660633092279046,1150
231,NEW JERSEY,2010.0,7.432002544933991,1155
232,NEW JERSEY,2011.0,8.09833161080762,1160
233,NEW JERSEY,2012.0,8.456683031264996,1165
234,NEW JERSEY,2013.0,7.650146672842366,1170
235,NEW JERSEY,2014.0,6.24471145709934,1175
236,NEW JERSEY,2015.0,12.179914513156346,1180
237,NEW JERSEY,2016.0,25.95843458706612,1185
238,NEW JERSEY,2017.0,38.8192435444123,1190
239,NEW JERSEY,2018.0,45.43699017812552,1195
240,NEW JERSEY,2019.0,48.25403106143041,1200
241,NEW MEXICO ,2010.0,3.5378246142265715,1205
242,NEW MEXICO ,2011.0,3.6814891416752844,1210
243,NEW MEXICO ,2015.0,16.062801932367147,1215
244,NEW MEXICO ,2016.0,21.980676328502415,1220
245,NEW MEXICO ,2017.0,11.627906976744185,1225
246,NEW MEXICO ,2018.0,0.020645399476335514,1230
247,NEW YORK,2012.0,20.685230806448402,1235
248,NEW YORK,2017.0,25.50569323509712,1240
249,NORTH CAROLINA,2012.0,26.552269135244977,1245
250,NORTH CAROLINA,2017.0,34.676341691213445,1250
251,NORTH DAKOTA,2009.0,28.879310344827587,1255
252,NORTH DAKOTA,2010.0,27.40989103101425,1260
253,NORTH DAKOTA,2011.0,29.464285714285715,1265
254,NORTH DAKOTA,2012.0,26.111111111111114,1270
255,NORTH DAKOTA,2013.0,24.339622641509433,1275
256,NORTH DAKOTA,2014.0,27.549194991055455,1280
257,NORTH DAKOTA,2015.0,27.626459143968873,1285
258,NORTH DAKOTA,2016.0,5.714285714285714,1290
259,NORTH DAKOTA,2017.0,8.928571428571429,1295
260,NORTH DAKOTA,2019.0,0.029447074546401796,1300
261,OHIO,2009.0,3.9009344098702714,1305
262,OHIO,2010.0,4.676556969651329,1310
263,OHIO,2011.0,6.786966994886531,1315
264,OHIO,2012.0,4.745944496581311,1320
265,OHIO,2013.0,5.3667334669338675,1325
266,OHIO,2014.0,7.679207920792079,1330
267,OHIO,2015.0,9.792069632495165,1335
268,OHIO,2016.0,8.356485264476767,1340
269,OHIO,2017.0,6.439345107644708,1345
270,OHIO,2018.0,7.745314222712238,1350
271,OHIO,2019.0,2.1185515222993927,1355
272,OKLAHOMA,2012.0,18.762075467306037,1360
273,OKLAHOMA,2017.0,34.24546393273344,1365
274,PENNSYLVANIA,2012.0,0.9976525821596244,1370
275,PENNSYLVANIA,2013.0,75.39700125563188,1375
276,PENNSYLVANIA,2014.0,81.87840075703808,1380
277,PENNSYLVANIA,2015.0,78.3621241202815,1385
278,PENNSYLVANIA,2016.0,81.32272501243163,1390
279,PENNSYLVANIA,2017.0,79.75848188614147,1395
280,PENNSYLVANIA,2018.0,71.79464444050363,1400
281,PENNSYLVANIA,2019.0,86.77969627626379,1405
282,RHODE ISLAND,2009.0,50.12430675081278,1410
283,RHODE ISLAND,2010.0,43.39133654202148,1415
284,RHODE ISLAND,2011.0,37.661418715726164,1420
285,RHODE ISLAND,2012.0,36.65525319877456,1425
286,RHODE ISLAND,2013.0,33.99249914763041,1430
287,RHODE ISLAND,2014.0,19.044131111518038,1435
288,RHODE ISLAND,2015.0,9.17128987517337,1440
289,RHODE ISLAND,2016.0,8.585401195435608,1445
290,RHODE ISLAND,2017.0,13.59416445623342,1450
291,RHODE ISLAND,2018.0,16.889979241366294,1455
292,RHODE ISLAND,2019.0,43.722257450856056,1460
293,SOUTH DAKOTA,2009.0,72.52347773401999,1465
294,SOUTH DAKOTA,2010.0,70.25888019265503,1470
295,SOUTH DAKOTA,2011.0,66.30026034133641,1475
296,SOUTH DAKOTA,2012.0,66.97879372073808,1480
297,SOUTH DAKOTA,2013.0,68.91364902506963,1485
298,SOUTH DAKOTA,2014.0,72.08904109589042,1490
299,SOUTH DAKOTA,2015.0,78.01461632155907,1495
300,SOUTH DAKOTA,2016.0,82.78161467015957,1500
301,SOUTH DAKOTA,2017.0,87.0626525630594,1505
302,SOUTH DAKOTA,2018.0,85.98872047937962,1510
303,SOUTH DAKOTA,2019.0,68.20288703482983,1515
304,TENNESSEE,2011.0,21.440910476577585,1520
305,TENNESSEE,2016.0,11.876211240310077,1525
306,TEXAS,2010.0,24.673483095753415,1530
307,TEXAS,2014.0,22.068221760664645,1535
308,TEXAS,2019.0,68.81769781531119,1540
309,UTAH,2009.0,16.869788325849903,1545
310,UTAH,2010.0,16.46993473128732,1550
311,UTAH,2011.0,17.554495034180317,1555
312,UTAH,2012.0,13.695225637671681,1560
313,UTAH,2013.0,17.20501868659904,1565
314,UTAH,2014.0,17.074877536738978,1570
315,UTAH,2015.0,21.44267274107821,1575
316,UTAH,2016.0,21.34950720242608,1580
317,UTAH,2017.0,19.40443213296399,1585
318,UTAH,2018.0,24.739823475167963,1590
319,UTAH,2019.0,16.143070855433155,1595
320,VERMONT,2010.0,18.966044661976138,1600
321,VERMONT,2012.0,30.570564080397666,1605
322,VERMONT,2013.0,12.554548506210136,1610
323,VERMONT,2014.0,12.18534551867885,1615
324,VERMONT,2015.0,9.164131018435654,1620
325,VERMONT,2016.0,7.661364051929056,1625
326,VERMONT,2017.0,6.2356792144026185,1630
327,VERMONT,2018.0,7.455577944678512,1635
328,VERMONT,2019.0,1.0908475913972433,1640
329,WISCONSIN,2012.0,30.930349089694335,1645
330,WISCONSIN,2017.0,28.424416746564397,1650
331,WYOMING,2009.0,0.10934937124111535,1655
332,WYOMING,2011.0,35.267349260523325,1660
333,WYOMING,2014.0,8.133971291866029,1665
334,WYOMING,2015.0,0.9723261032161555,1670
335,WYOMING,2017.0,37.48477466504263,1675
336,WYOMING,2018.0,0.7572172266919073,1680
